,name,sex,category,mianownik,dopełniacz,celownik,biernik,narzędnik,miejscownik,wołacz,nominativus,genetivus,dativus,accusativus,instrumentalis,locativus,vocativus
0,Adamina,f,s,,,,,,,,,,,,,,
1,Adamina,f,pl,,,,,,,,,,,,,,
2,Adria,f,s,,,,,,,,,,,,,,
3,Adria,f,pl,,,,,,,,,,,,,,
4,Aida,f,s,,,,,,,,,,,,,,
5,Aida,f,pl,,,,,,,,,,,,,,
6,Alana,f,s,,,,,,,,,,,,,,
7,Alana,f,pl,,,,,,,,,,,,,,
8,Alberta,f,pl,,,,,,,,,,,,,,
9,Albertyna,f,s,,,,,,,,,,,,,,
10,Albertyna,f,pl,,,,,,,,,,,,,,
11,Albina,f,s,,,,,,,,,,,,,,
12,Albina,f,pl,,,,,,,,,,,,,,
13,Aleksa,f,s,,,,,,,,,,,,,,
14,Aleksa,f,pl,,,,,,,,,,,,,,
15,Alesja,f,s,,,,,,,,,,,,,,
16,Alesja,f,pl,,,,,,,,,,,,,,
17,Alia,f,s,,,,,,,,,,,,,,
18,Alia,f,pl,,,,,,,,,,,,,,
19,Alisa,f,s,,,,,,,,,,,,,,
20,Alisa,f,pl,,,,,,,,,,,,,,
21,Alojza,f,s,,,,,,,,,,,,,,
22,Alojza,f,pl,,,,,,,,,,,,,,
23,Amina,f,s,,,,,,,,,,,,,,
24,Amina,f,pl,,,,,,,,,,,,,,
25,Amira,f,s,,,,,,,,,,,,,,
26,Amira,f,pl,,,,,,,,,,,,,,
27,Angela,f,s,,,,,,,,,,,,,,
28,Angela,f,pl,,,,,,,,,,,,,,
29,Angelina,f,s,,,,,,,,,,,,,,
30,Angelina,f,pl,,,,,,,,,,,,,,
31,Anzelma,f,s,,,,,,,,,,,,,,
32,Anzelma,f,pl,,,,,,,,,,,,,,
33,Apollina,f,s,,,,,,,,,,,,,,
34,Apollina,f,pl,,,,,,,,,,,,,,
35,Arabella,f,s,,,,,,,,,,,,,,
36,Arabella,f,pl,,,,,,,,,,,,,,
37,Arletta,f,s,,,,,,,,,,,,,,
38,Arletta,f,pl,,,,,,,,,,,,,,
39,Arnolda,f,s,,,,,,,,,,,,,,
40,Arnolda,f,pl,,,,,,,,,,,,,,
41,Astryda,f,s,,,,,,,,,,,,,,
42,Astryda,f,pl,,,,,,,,,,,,,,
43,Augusta,f,s,,,,,,,,,,,,,,
44,Augusta,f,pl,,,,,,,,,,,,,,
45,Babeta,f,s,,,,,,,,,,,,,,
46,Babeta,f,pl,,,,,,,,,,,,,,
47,Bartłomieja,f,s,,,,,,,,,,,,,,
48,Bartłomieja,f,pl,,,,,,,,,,,,,,
49,Beatrycja,f,s,,,,,,,,,,,,,,
50,Beatrycja,f,pl,,,,,,,,,,,,,,
51,Beatryksa,f,s,,,,,,,,,,,,,,
52,Beatryksa,f,pl,,,,,,,,,,,,,,
53,Benedykta,f,s,,,,,,,,,,,,,,
54,Benedykta,f,pl,,,,,,,,,,,,,,
55,Beniamina,f,s,,,,,,,,,,,,,,
56,Beniamina,f,pl,,,,,,,,,,,,,,
57,Bernarda,f,s,,,,,,,,,,,,,,
58,Bernarda,f,pl,,,,,,,,,,,,,,
59,Berta,f,s,,,,,,,,,,,,,,
60,Berta,f,pl,,,,,,,,,,,,,,
61,Betina,f,s,,,,,,,,,,,,,,
62,Betina,f,pl,,,,,,,,,,,,,,
63,Blanka,f,s,,,,,,,,,,,,,,
64,Blanka,f,pl,,,,,,,,,,,,,,
65,Bogdana,f,s,,,,,,,,,,,,,,
66,Bogdana,f,pl,,,,,,,,,,,,,,
67,Bogna,f,s,,,,,,,,,,,,,,
68,Bogna,f,pl,,,,,,,,,,,,,,
69,Bogusława,f,s,,,,,,,,,,,,,,
70,Bogusława,f,pl,,,,,,,,,,,,,,
71,Bojana,f,s,,,,,,,,,,,,,,
72,Bojana,f,pl,,,,,,,,,,,,,,
73,Bolesława,f,s,,,,,,,,,,,,,,
74,Bolesława,f,pl,,,,,,,,,,,,,,
75,Bożysława,f,s,,,,,,,,,,,,,,
76,Bożysława,f,pl,,,,,,,,,,,,,,
77,Brenda,f,s,,,,,,,,,,,,,,
78,Brenda,f,pl,,,,,,,,,,,,,,
79,Bromira,f,s,,,,,,,,,,,,,,
80,Bromira,f,pl,,,,,,,,,,,,,,
81,Błażena,f,s,,,,,,,,,,,,,,
82,Błażena,f,pl,,,,,,,,,,,,,,
83,Celestia,f,s,,,,,,,,,,,,,,
84,Celestia,f,pl,,,,,,,,,,,,,,
85,Celestyna,f,s,,,,,,,,,,,,,,
86,Celestyna,f,pl,,,,,,,,,,,,,,
87,Cezaryna,f,s,,,,,,,,,,,,,,
88,Cezaryna,f,pl,,,,,,,,,,,,,,
89,Chociemira,f,s,,,,,,,,,,,,,,
90,Chociemira,f,pl,,,,,,,,,,,,,,
91,Chwalisława,f,s,,,,,,,,,,,,,,
92,Chwalisława,f,pl,,,,,,,,,,,,,,
93,Ciesława,f,s,,,,,,,,,,,,,,
94,Ciesława,f,pl,,,,,,,,,,,,,,
95,Cina,f,s,,,,,,,,,,,,,,
96,Cina,f,pl,,,,,,,,,,,,,,
97,Cinosława,f,s,,,,,,,,,,,,,,
98,Cinosława,f,pl,,,,,,,,,,,,,,
99,Dagna,f,s,,,,,,,,,,,,,,
100,Dagna,f,pl,,,,,,,,,,,,,,
101,Dajmira,f,s,,,,,,,,,,,,,,
102,Dajmira,f,pl,,,,,,,,,,,,,,
103,Dalia,f,s,,,,,,,,,,,,,,
104,Dalia,f,pl,,,,,,,,,,,,,,
105,Dalila,f,s,,,,,,,,,,,,,,
106,Dalila,f,pl,,,,,,,,,,,,,,
107,Dalmira,f,s,,,,,,,,,,,,,,
108,Dalmira,f,pl,,,,,,,,,,,,,,
109,Dargomira,f,s,,,,,,,,,,,,,,
110,Dargomira,f,pl,,,,,,,,,,,,,,
111,Dargosława,f,s,,,,,,,,,,,,,,
112,Dargosława,f,pl,,,,,,,,,,,,,,
113,Delia,f,s,,,,,,,,,,,,,,
114,Delia,f,pl,,,,,,,,,,,,,,
115,Delinda,f,s,,,,,,,,,,,,,,
116,Delinda,f,pl,,,,,,,,,,,,,,
117,Deresa,f,s,,,,,,,,,,,,,,
118,Deresa,f,pl,,,,,,,,,,,,,,
119,Desreta,f,s,,,,,,,,,,,,,,
120,Desreta,f,pl,,,,,,,,,,,,,,
121,Dilara,f,s,,,,,,,,,,,,,,
122,Dilara,f,pl,,,,,,,,,,,,,,
123,Dobiesława,f,s,,,,,,,,,,,,,,
124,Dobiesława,f,pl,,,,,,,,,,,,,,
125,Dobrochna,f,s,,,,,,,,,,,,,,
126,Dobrochna,f,pl,,,,,,,,,,,,,,
127,Domasława,f,s,,,,,,,,,,,,,,
128,Domasława,f,pl,,,,,,,,,,,,,,
129,Donata,f,s,,,,,,,,,,,,,,
130,Donata,f,pl,,,,,,,,,,,,,,
131,Dorosława,f,s,,,,,,,,,,,,,,
132,Dorosława,f,pl,,,,,,,,,,,,,,
133,Dyzma,f,s,,,,,,,,,,,,,,
134,Dyzma,f,pl,,,,,,,,,,,,,,
135,Edeltrauda,f,s,,,,,,,,,,,,,,
136,Edeltrauda,f,pl,,,,,,,,,,,,,,
137,Elena,f,s,,,,,,,,,,,,,,
138,Elena,f,pl,,,,,,,,,,,,,,
139,Eliza,f,s,,,,,,,,,,,,,,
140,Eliza,f,pl,,,,,,,,,,,,,,
141,Elmira,f,s,,,,,,,,,,,,,,
142,Elmira,f,pl,,,,,,,,,,,,,,
143,Elora,f,s,,,,,,,,,,,,,,
144,Elora,f,pl,,,,,,,,,,,,,,
145,Emanuela,f,s,,,,,,,,,,,,,,
146,Emanuela,f,pl,,,,,,,,,,,,,,
147,Emina,f,s,,,,,,,,,,,,,,
148,Emina,f,pl,,,,,,,,,,,,,,
149,Ernesta,f,s,,,,,,,,,,,,,,
150,Ernesta,f,pl,,,,,,,,,,,,,,
151,Fabia,f,s,,,,,,,,,,,,,,
152,Fabia,f,pl,,,,,,,,,,,,,,
153,Fabiana,f,s,,,,,,,,,,,,,,
154,Fabiana,f,pl,,,,,,,,,,,,,,
155,Fabiola,f,s,,,,,,,,,,,,,,
156,Fabiola,f,pl,,,,,,,,,,,,,,
157,Faria,f,s,,,,,,,,,,,,,,
158,Faria,f,pl,,,,,,,,,,,,,,
159,Farida,f,s,,,,,,,,,,,,,,
160,Farida,f,pl,,,,,,,,,,,,,,
161,Fatma,f,s,,,,,,,,,,,,,,
162,Fatma,f,pl,,,,,,,,,,,,,,
163,Felicjana,f,s,,,,,,,,,,,,,,
164,Felicjana,f,pl,,,,,,,,,,,,,,
165,Feliksa,f,s,,,,,,,,,,,,,,
166,Feliksa,f,pl,,,,,,,,,,,,,,
167,Fera,f,s,,,,,,,,,,,,,,
168,Fera,f,pl,,,,,,,,,,,,,,
169,Ferdynanda,f,s,,,,,,,,,,,,,,
170,Ferdynanda,f,pl,,,,,,,,,,,,,,
171,Filipa,f,s,,,,,,,,,,,,,,
172,Filipa,f,pl,,,,,,,,,,,,,,
173,Filipina,f,s,,,,,,,,,,,,,,
174,Filipina,f,pl,,,,,,,,,,,,,,
175,Fiona,f,s,,,,,,,,,,,,,,
176,Fiona,f,pl,,,,,,,,,,,,,,
177,Flawia,f,s,,,,,,,,,,,,,,
178,Flawia,f,pl,,,,,,,,,,,,,,
179,Floriana,f,s,,,,,,,,,,,,,,
180,Floriana,f,pl,,,,,,,,,,,,,,
181,Gerarda,f,s,,,,,,,,,,,,,,
182,Gerarda,f,pl,,,,,,,,,,,,,,
183,Gizela,f,s,,,,,,,,,,,,,,
184,Gizela,f,pl,,,,,,,,,,,,,,
185,Gloria,f,s,,,,,,,,,,,,,,
186,Gloria,f,pl,,,,,,,,,,,,,,
187,Gniewomira,f,s,,,,,,,,,,,,,,
188,Gniewomira,f,pl,,,,,,,,,,,,,,
189,Gracjana,f,s,,,,,,,,,,,,,,
190,Gracjana,f,pl,,,,,,,,,,,,,,
191,Greta,f,s,,,,,,,,,,,,,,
192,Greta,f,pl,,,,,,,,,,,,,,
193,Gryzelda,f,s,,,,,,,,,,,,,,
194,Gryzelda,f,pl,,,,,,,,,,,,,,
195,Grzymsława,f,s,,,,,,,,,,,,,,
196,Grzymsława,f,pl,,,,,,,,,,,,,,
197,Gustawa,f,s,,,,,,,,,,,,,,
198,Gustawa,f,pl,,,,,,,,,,,,,,
199,Gwidona,f,s,,,,,,,,,,,,,,
200,Gwidona,f,pl,,,,,,,,,,,,,,
201,Hadriana,f,s,,,,,,,,,,,,,,
202,Hadriana,f,pl,,,,,,,,,,,,,,
203,Henrieta,f,s,,,,,,,,,,,,,,
204,Henrieta,f,pl,,,,,,,,,,,,,,
205,Herma,f,s,,,,,,,,,,,,,,
206,Herma,f,pl,,,,,,,,,,,,,,
207,Hermana,f,s,,,,,,,,,,,,,,
208,Hermana,f,pl,,,,,,,,,,,,,,
209,Hermenegilda,f,s,,,,,,,,,,,,,,
210,Hermenegilda,f,pl,,,,,,,,,,,,,,
211,Hermina,f,s,,,,,,,,,,,,,,
212,Hermina,f,pl,,,,,,,,,,,,,,
213,Hildegarda,f,s,,,,,,,,,,,,,,
214,Hildegarda,f,pl,,,,,,,,,,,,,,
215,Hipolita,f,s,,,,,,,,,,,,,,
216,Hipolita,f,pl,,,,,,,,,,,,,,
217,Hortensja,f,s,,,,,,,,,,,,,,
218,Hortensja,f,pl,,,,,,,,,,,,,,
219,Huberta,f,s,,,,,,,,,,,,,,
220,Huberta,f,pl,,,,,,,,,,,,,,
221,Idalia,f,s,,,,,,,,,,,,,,
222,Idalia,f,pl,,,,,,,,,,,,,,
223,Idosława,f,s,,,,,,,,,,,,,,
224,Idosława,f,pl,,,,,,,,,,,,,,
225,Idzia,f,s,,,,,,,,,,,,,,
226,Idzia,f,pl,,,,,,,,,,,,,,
227,Idzisława,f,s,,,,,,,,,,,,,,
228,Idzisława,f,pl,,,,,,,,,,,,,,
229,Ildefonsa,f,s,,,,,,,,,,,,,,
230,Ildefonsa,f,pl,,,,,,,,,,,,,,
231,Ilga,f,s,,,,,,,,,,,,,,
232,Ilga,f,pl,,,,,,,,,,,,,,
233,Ilia,f,s,,,,,,,,,,,,,,
234,Ilia,f,pl,,,,,,,,,,,,,,
235,Iliana,f,s,,,,,,,,,,,,,,
236,Iliana,f,pl,,,,,,,,,,,,,,
237,Ilza,f,s,,,,,,,,,,,,,,
238,Ilza,f,pl,,,,,,,,,,,,,,
239,Ingryda,f,s,,,,,,,,,,,,,,
240,Ingryda,f,pl,,,,,,,,,,,,,,
241,Inka,f,s,,,,,,,,,,,,,,
242,Inka,f,pl,,,,,,,,,,,,,,
243,Ira,f,s,,,,,,,,,,,,,,
244,Ira,f,pl,,,,,,,,,,,,,,
245,Irina,f,s,,,,,,,,,,,,,,
246,Irina,f,pl,,,,,,,,,,,,,,
247,Iwa,f,s,,,,,,,,,,,,,,
248,Iwa,f,pl,,,,,,,,,,,,,,
249,Izabella,f,s,,,,,,,,,,,,,,
250,Izabella,f,pl,,,,,,,,,,,,,,
251,Izaura,f,s,,,,,,,,,,,,,,
252,Izaura,f,pl,,,,,,,,,,,,,,
253,Izolda,f,s,,,,,,,,,,,,,,
254,Izolda,f,pl,,,,,,,,,,,,,,
255,Izydora,f,s,,,,,,,,,,,,,,
256,Izydora,f,pl,,,,,,,,,,,,,,
257,Jana,f,s,,,,,,,,,,,,,,
258,Jana,f,pl,,,,,,,,,,,,,,
259,Jarmiła,f,s,,,,,,,,,,,,,,
260,Jarmiła,f,pl,,,,,,,,,,,,,,
261,Jaromira,f,s,,,,,,,,,,,,,,
262,Jaromira,f,pl,,,,,,,,,,,,,,
263,Jaromiła,f,s,,,,,,,,,,,,,,
264,Jaromiła,f,pl,,,,,,,,,,,,,,
265,Jarosława,f,s,,,,,,,,,,,,,,
266,Jarosława,f,pl,,,,,,,,,,,,,,
267,Jasława,f,s,,,,,,,,,,,,,,
268,Jasława,f,pl,,,,,,,,,,,,,,
269,Jaśmina,f,s,,,,,,,,,,,,,,
270,Jaśmina,f,pl,,,,,,,,,,,,,,
271,Joachima,f,s,,,,,,,,,,,,,,
272,Joachima,f,pl,,,,,,,,,,,,,,
273,Juliana,f,s,,,,,,,,,,,,,,
274,Juliana,f,pl,,,,,,,,,,,,,,
275,Julianda,f,s,,,,,,,,,,,,,,
276,Julianda,f,pl,,,,,,,,,,,,,,
277,Julianna,f,s,,,,,,,,,,,,,,
278,Julianna,f,pl,,,,,,,,,,,,,,
279,Julisława,f,s,,,,,,,,,,,,,,
280,Julisława,f,pl,,,,,,,,,,,,,,
281,Julita,f,s,,,,,,,,,,,,,,
282,Julita,f,pl,,,,,,,,,,,,,,
283,Juta,f,s,,,,,,,,,,,,,,
284,Juta,f,pl,,,,,,,,,,,,,,
285,Józefa,f,s,,,,,,,,,,,,,,
286,Józefa,f,pl,,,,,,,,,,,,,,
287,Kaja,f,s,,,,,,,,,,,,,,
288,Kaja,f,pl,,,,,,,,,,,,,,
289,Kama,f,s,,,,,,,,,,,,,,
290,Kama,f,pl,,,,,,,,,,,,,,
291,Kamira,f,s,,,,,,,,,,,,,,
292,Kamira,f,pl,,,,,,,,,,,,,,
293,Karima,f,s,,,,,,,,,,,,,,
294,Karima,f,pl,,,,,,,,,,,,,,
295,Karola,f,s,,,,,,,,,,,,,,
296,Karola,f,pl,,,,,,,,,,,,,,
297,Karyna,f,s,,,,,,,,,,,,,,
298,Karyna,f,pl,,,,,,,,,,,,,,
299,Kazimiera,f,s,,,,,,,,,,,,,,
300,Kazimiera,f,pl,,,,,,,,,,,,,,
301,Kiara,f,s,,,,,,,,,,,,,,
302,Kiara,f,pl,,,,,,,,,,,,,,
303,Kiliana,f,s,,,,,,,,,,,,,,
304,Kiliana,f,pl,,,,,,,,,,,,,,
305,Kira,f,s,,,,,,,,,,,,,,
306,Kira,f,pl,,,,,,,,,,,,,,
307,Klara,f,s,,,,,,,,,,,,,,
308,Klara,f,pl,,,,,,,,,,,,,,
309,Klaudyna,f,s,,,,,,,,,,,,,,
310,Klaudyna,f,pl,,,,,,,,,,,,,,
311,Kordula,f,s,,,,,,,,,,,,,,
312,Kordula,f,pl,,,,,,,,,,,,,,
313,Kornelia,f,s,,,,,,,,,,,,,,
314,Kornelia,f,pl,,,,,,,,,,,,,,
315,Koryna,f,s,,,,,,,,,,,,,,
316,Koryna,f,pl,,,,,,,,,,,,,,
317,Krystiana,f,s,,,,,,,,,,,,,,
318,Krystiana,f,pl,,,,,,,,,,,,,,
319,Ksawera,f,s,,,,,,,,,,,,,,
320,Ksawera,f,pl,,,,,,,,,,,,,,
321,Kunegunda,f,s,,,,,,,,,,,,,,
322,Kunegunda,f,pl,,,,,,,,,,,,,,
323,Laila,f,s,,,,,,,,,,,,,,
324,Laila,f,pl,,,,,,,,,,,,,,
325,Lajla,f,s,,,,,,,,,,,,,,
326,Lajla,f,pl,,,,,,,,,,,,,,
327,Lana,f,s,,,,,,,,,,,,,,
328,Lana,f,pl,,,,,,,,,,,,,,
329,Lara,f,s,,,,,,,,,,,,,,
330,Lara,f,pl,,,,,,,,,,,,,,
331,Larisa,f,s,,,,,,,,,,,,,,
332,Larisa,f,pl,,,,,,,,,,,,,,
333,Larysa,f,s,,,,,,,,,,,,,,
334,Larysa,f,pl,,,,,,,,,,,,,,
335,Latifa,f,s,,,,,,,,,,,,,,
336,Latifa,f,pl,,,,,,,,,,,,,,
337,Laura,f,s,,,,,,,,,,,,,,
338,Laura,f,pl,,,,,,,,,,,,,,
339,Lea,f,s,,,,,,,,,,,,,,
340,Lea,f,pl,,,,,,,,,,,,,,
341,Lejla,f,s,,,,,,,,,,,,,,
342,Lejla,f,pl,,,,,,,,,,,,,,
343,Leka,f,s,,,,,,,,,,,,,,
344,Leka,f,pl,,,,,,,,,,,,,,
345,Leokadia,f,s,,,,,,,,,,,,,,
346,Leokadia,f,pl,,,,,,,,,,,,,,
347,Leona,f,s,,,,,,,,,,,,,,
348,Leona,f,pl,,,,,,,,,,,,,,
349,Leonarda,f,s,,,,,,,,,,,,,,
350,Leonarda,f,pl,,,,,,,,,,,,,,
351,Leoncja,f,s,,,,,,,,,,,,,,
352,Leoncja,f,pl,,,,,,,,,,,,,,
353,Leonora,f,s,,,,,,,,,,,,,,
354,Leonora,f,pl,,,,,,,,,,,,,,
355,Letycja,f,s,,,,,,,,,,,,,,
356,Letycja,f,pl,,,,,,,,,,,,,,
357,Lila,f,s,,,,,,,,,,,,,,
358,Lila,f,pl,,,,,,,,,,,,,,
359,Lilia,f,s,,,,,,,,,,,,,,
360,Lilia,f,pl,,,,,,,,,,,,,,
361,Liliana,f,s,,,,,,,,,,,,,,
362,Liliana,f,pl,,,,,,,,,,,,,,
363,Lisa,f,s,,,,,,,,,,,,,,
364,Lisa,f,pl,,,,,,,,,,,,,,
365,Liwia,f,s,,,,,,,,,,,,,,
366,Liwia,f,pl,,,,,,,,,,,,,,
367,Lola,f,s,,,,,,,,,,,,,,
368,Lola,f,pl,,,,,,,,,,,,,,
369,Luborada,f,s,,,,,,,,,,,,,,
370,Luborada,f,pl,,,,,,,,,,,,,,
371,Lucjana,f,s,,,,,,,,,,,,,,
372,Lucjana,f,pl,,,,,,,,,,,,,,
373,Lucjola,f,s,,,,,,,,,,,,,,
374,Lucjola,f,pl,,,,,,,,,,,,,,
375,Lucyna,f,s,,,,,,,,,,,,,,
376,Lucyna,f,pl,,,,,,,,,,,,,,
377,Ludolfa,f,s,,,,,,,,,,,,,,
378,Ludolfa,f,pl,,,,,,,,,,,,,,
379,Ludwina,f,s,,,,,,,,,,,,,,
380,Ludwina,f,pl,,,,,,,,,,,,,,
381,Macieja,f,s,,,,,,,,,,,,,,
382,Macieja,f,pl,,,,,,,,,,,,,,
383,Maksa,f,s,,,,,,,,,,,,,,
384,Maksa,f,pl,,,,,,,,,,,,,,
385,Maksyma,f,s,,,,,,,,,,,,,,
386,Maksyma,f,pl,,,,,,,,,,,,,,
387,Malena,f,s,,,,,,,,,,,,,,
388,Malena,f,pl,,,,,,,,,,,,,,
389,Malina,f,s,,,,,,,,,,,,,,
390,Malina,f,pl,,,,,,,,,,,,,,
391,Manuela,f,s,,,,,,,,,,,,,,
392,Manuela,f,pl,,,,,,,,,,,,,,
393,Marcelina,f,s,,,,,,,,,,,,,,
394,Marcelina,f,pl,,,,,,,,,,,,,,
395,Marcjana,f,s,,,,,,,,,,,,,,
396,Marcjana,f,pl,,,,,,,,,,,,,,
397,Marcjanna,f,s,,,,,,,,,,,,,,
398,Marcjanna,f,pl,,,,,,,,,,,,,,
399,Mariam,f,s,,,,,,,,,,,,,,
400,Mariam,f,pl,,,,,,,,,,,,,,
401,Marianna,f,s,,,,,,,,,,,,,,
402,Marianna,f,pl,,,,,,,,,,,,,,
403,Marlena,f,s,,,,,,,,,,,,,,
404,Marlena,f,pl,,,,,,,,,,,,,,
405,Marta,f,s,,,,,,,,,,,,,,
406,Marta,f,pl,,,,,,,,,,,,,,
407,Marzanna,f,s,,,,,,,,,,,,,,
408,Marzanna,f,pl,,,,,,,,,,,,,,
409,Mieczysława,f,s,,,,,,,,,,,,,,
