,name,sex,category,mianownik,dopełniacz,celownik,biernik,narzędnik,miejscownik,wołacz,nominativus,genetivus,dativus,accusativus,instrumentalis,locativus,vocativus
410,Mieczysława,f,pl,,,,,,,,,,,,,,
411,Milena,f,s,,,,,,,,,,,,,,
412,Milena,f,pl,,,,,,,,,,,,,,
413,Milomira,f,s,,,,,,,,,,,,,,
414,Milomira,f,pl,,,,,,,,,,,,,,
415,Mina,f,s,,,,,,,,,,,,,,
416,Mina,f,pl,,,,,,,,,,,,,,
417,Minerwa,f,s,,,,,,,,,,,,,,
418,Minerwa,f,pl,,,,,,,,,,,,,,
419,Mirabela,f,s,,,,,,,,,,,,,,
420,Mirabela,f,pl,,,,,,,,,,,,,,
421,Mirella,f,s,,,,,,,,,,,,,,
422,Mirella,f,pl,,,,,,,,,,,,,,
423,Mirka,f,s,,,,,,,,,,,,,,
424,Mirka,f,pl,,,,,,,,,,,,,,
425,Miroda,f,s,,,,,,,,,,,,,,
426,Miroda,f,pl,,,,,,,,,,,,,,
427,Mirosława,f,s,,,,,,,,,,,,,,
428,Mirosława,f,pl,,,,,,,,,,,,,,
429,Mirołada,f,s,,,,,,,,,,,,,,
430,Mirołada,f,pl,,,,,,,,,,,,,,
431,Miłowita,f,s,,,,,,,,,,,,,,
432,Miłowita,f,pl,,,,,,,,,,,,,,
433,Mojmira,f,s,,,,,,,,,,,,,,
434,Mojmira,f,pl,,,,,,,,,,,,,,
435,Mojra,f,s,,,,,,,,,,,,,,
436,Mojra,f,pl,,,,,,,,,,,,,,
437,Najmiła,f,s,,,,,,,,,,,,,,
438,Najmiła,f,pl,,,,,,,,,,,,,,
439,Najsława,f,s,,,,,,,,,,,,,,
440,Najsława,f,pl,,,,,,,,,,,,,,
441,Narcyza,f,s,,,,,,,,,,,,,,
442,Narcyza,f,pl,,,,,,,,,,,,,,
443,Nela,f,s,,,,,,,,,,,,,,
444,Nela,f,pl,,,,,,,,,,,,,,
445,Nika,f,s,,,,,,,,,,,,,,
446,Nika,f,pl,,,,,,,,,,,,,,
447,Nikodema,f,s,,,,,,,,,,,,,,
448,Nikodema,f,pl,,,,,,,,,,,,,,
449,Nikoleta,f,s,,,,,,,,,,,,,,
450,Nikoleta,f,pl,,,,,,,,,,,,,,
451,Nikolina,f,s,,,,,,,,,,,,,,
452,Nikolina,f,pl,,,,,,,,,,,,,,
453,Nina,f,s,,,,,,,,,,,,,,
454,Nina,f,pl,,,,,,,,,,,,,,
455,Nira,f,s,,,,,,,,,,,,,,
456,Nira,f,pl,,,,,,,,,,,,,,
457,Nita,f,s,,,,,,,,,,,,,,
458,Nita,f,pl,,,,,,,,,,,,,,
459,Nitara,f,s,,,,,,,,,,,,,,
460,Nitara,f,pl,,,,,,,,,,,,,,
461,Norberta,f,s,,,,,,,,,,,,,,
462,Norberta,f,pl,,,,,,,,,,,,,,
463,Norma,f,s,,,,,,,,,,,,,,
464,Norma,f,pl,,,,,,,,,,,,,,
465,Oda,f,s,,,,,,,,,,,,,,
466,Oda,f,pl,,,,,,,,,,,,,,
467,Odeta,f,s,,,,,,,,,,,,,,
468,Odeta,f,pl,,,,,,,,,,,,,,
469,Odyla,f,s,,,,,,,,,,,,,,
470,Odyla,f,pl,,,,,,,,,,,,,,
471,Oksana,f,s,,,,,,,,,,,,,,
472,Oksana,f,pl,,,,,,,,,,,,,,
473,Ola,f,s,,,,,,,,,,,,,,
474,Ola,f,pl,,,,,,,,,,,,,,
475,Olena,f,s,,,,,,,,,,,,,,
476,Olena,f,pl,,,,,,,,,,,,,,
477,Oliwia,f,s,,,,,,,,,,,,,,
478,Oliwia,f,pl,,,,,,,,,,,,,,
479,Ota,f,s,,,,,,,,,,,,,,
480,Ota,f,pl,,,,,,,,,,,,,,
481,Otylia,f,s,,,,,,,,,,,,,,
482,Otylia,f,pl,,,,,,,,,,,,,,
483,Pabiana,f,s,,,,,,,,,,,,,,
484,Pabiana,f,pl,,,,,,,,,,,,,,
485,Pamela,f,s,,,,,,,,,,,,,,
486,Pamela,f,pl,,,,,,,,,,,,,,
487,Paula,f,s,,,,,,,,,,,,,,
488,Paula,f,pl,,,,,,,,,,,,,,
489,Paulina,f,s,,,,,,,,,,,,,,
490,Paulina,f,pl,,,,,,,,,,,,,,
491,Placyda,f,s,,,,,,,,,,,,,,
492,Placyda,f,pl,,,,,,,,,,,,,,
493,Pola,f,s,,,,,,,,,,,,,,
494,Pola,f,pl,,,,,,,,,,,,,,
495,Polianna,f,s,,,,,,,,,,,,,,
496,Polianna,f,pl,,,,,,,,,,,,,,
497,Polmira,f,s,,,,,,,,,,,,,,
498,Polmira,f,pl,,,,,,,,,,,,,,
499,Przemysława,f,s,,,,,,,,,,,,,,
500,Przemysława,f,pl,,,,,,,,,,,,,,
501,Przybysława,f,s,,,,,,,,,,,,,,
502,Przybysława,f,pl,,,,,,,,,,,,,,
503,Rachela,f,s,,,,,,,,,,,,,,
504,Rachela,f,pl,,,,,,,,,,,,,,
505,Radmiła,f,s,,,,,,,,,,,,,,
506,Radmiła,f,pl,,,,,,,,,,,,,,
507,Radomira,f,s,,,,,,,,,,,,,,
508,Radomira,f,pl,,,,,,,,,,,,,,
509,Radomiła,f,s,,,,,,,,,,,,,,
510,Radomiła,f,pl,,,,,,,,,,,,,,
511,Radosława,f,s,,,,,,,,,,,,,,
512,Radosława,f,pl,,,,,,,,,,,,,,
513,Rajmunda,f,s,,,,,,,,,,,,,,
514,Rajmunda,f,pl,,,,,,,,,,,,,,
515,Rajna,f,s,,,,,,,,,,,,,,
516,Rajna,f,pl,,,,,,,,,,,,,,
517,Ramona,f,s,,,,,,,,,,,,,,
518,Ramona,f,pl,,,,,,,,,,,,,,
519,Raszyda,f,s,,,,,,,,,,,,,,
520,Raszyda,f,pl,,,,,,,,,,,,,,
521,Rebeka,f,s,,,,,,,,,,,,,,
522,Rebeka,f,pl,,,,,,,,,,,,,,
523,Rejna,f,s,,,,,,,,,,,,,,
524,Rejna,f,pl,,,,,,,,,,,,,,
525,Remigia,f,s,,,,,,,,,,,,,,
526,Remigia,f,pl,,,,,,,,,,,,,,
527,Rodzisława,f,s,,,,,,,,,,,,,,
528,Rodzisława,f,pl,,,,,,,,,,,,,,
529,Romana,f,s,,,,,,,,,,,,,,
530,Romana,f,pl,,,,,,,,,,,,,,
531,Romualda,f,s,,,,,,,,,,,,,,
532,Romualda,f,pl,,,,,,,,,,,,,,
533,Rozalinda,f,s,,,,,,,,,,,,,,
534,Rozalinda,f,pl,,,,,,,,,,,,,,
535,Rozamunda,f,s,,,,,,,,,,,,,,
536,Rozamunda,f,pl,,,,,,,,,,,,,,
537,Rozetta,f,s,,,,,,,,,,,,,,
538,Rozetta,f,pl,,,,,,,,,,,,,,
539,Rozwita,f,s,,,,,,,,,,,,,,
540,Rozwita,f,pl,,,,,,,,,,,,,,
541,Rudolfina,f,s,,,,,,,,,,,,,,
542,Rudolfina,f,pl,,,,,,,,,,,,,,
543,Rut,f,s,,,,,,,,,,,,,,
544,Rut,f,pl,,,,,,,,,,,,,,
545,Ruta,f,s,,,,,,,,,,,,,,
546,Ruta,f,pl,,,,,,,,,,,,,,
547,Saba,f,s,,,,,,,,,,,,,,
548,Saba,f,pl,,,,,,,,,,,,,,
549,Sabina,f,s,,,,,,,,,,,,,,
550,Sabina,f,pl,,,,,,,,,,,,,,
551,Sabrina,f,s,,,,,,,,,,,,,,
552,Sabrina,f,pl,,,,,,,,,,,,,,
553,Saloma,f,s,,,,,,,,,,,,,,
554,Saloma,f,pl,,,,,,,,,,,,,,
555,Samanta,f,s,,,,,,,,,,,,,,
556,Samanta,f,pl,,,,,,,,,,,,,,
557,Samara,f,s,,,,,,,,,,,,,,
558,Samara,f,pl,,,,,,,,,,,,,,
559,Sebastiana,f,s,,,,,,,,,,,,,,
560,Sebastiana,f,pl,,,,,,,,,,,,,,
561,Selma,f,s,,,,,,,,,,,,,,
562,Selma,f,pl,,,,,,,,,,,,,,
563,Semira,f,s,,,,,,,,,,,,,,
564,Semira,f,pl,,,,,,,,,,,,,,
565,Serafina,f,s,,,,,,,,,,,,,,
566,Serafina,f,pl,,,,,,,,,,,,,,
567,Seweryna,f,s,,,,,,,,,,,,,,
568,Seweryna,f,pl,,,,,,,,,,,,,,
569,Sobiesława,f,s,,,,,,,,,,,,,,
570,Sobiesława,f,pl,,,,,,,,,,,,,,
571,Sonia,f,s,,,,,,,,,,,,,,
572,Sonia,f,pl,,,,,,,,,,,,,,
573,Sora,f,s,,,,,,,,,,,,,,
574,Sora,f,pl,,,,,,,,,,,,,,
575,Stamira,f,s,,,,,,,,,,,,,,
576,Stamira,f,pl,,,,,,,,,,,,,,
577,Stanisława,f,s,,,,,,,,,,,,,,
578,Stanisława,f,pl,,,,,,,,,,,,,,
579,Stoisława,f,s,,,,,,,,,,,,,,
580,Stoisława,f,pl,,,,,,,,,,,,,,
581,Strzeżymira,f,s,,,,,,,,,,,,,,
582,Strzeżymira,f,pl,,,,,,,,,,,,,,
583,Subisława,f,s,,,,,,,,,,,,,,
584,Subisława,f,pl,,,,,,,,,,,,,,
585,Sulima,f,s,,,,,,,,,,,,,,
586,Sulima,f,pl,,,,,,,,,,,,,,
587,Sulisława,f,s,,,,,,,,,,,,,,
588,Sulisława,f,pl,,,,,,,,,,,,,,
589,Sybilla,f,s,,,,,,,,,,,,,,
590,Sybilla,f,pl,,,,,,,,,,,,,,
591,Sylwana,f,s,,,,,,,,,,,,,,
592,Sylwana,f,pl,,,,,,,,,,,,,,
593,Sylwia,f,s,,,,,,,,,,,,,,
594,Sylwia,f,pl,,,,,,,,,,,,,,
595,Szarlota,f,s,,,,,,,,,,,,,,
596,Szarlota,f,pl,,,,,,,,,,,,,,
597,Szymona,f,s,,,,,,,,,,,,,,
598,Szymona,f,pl,,,,,,,,,,,,,,
599,Sędomira,f,s,,,,,,,,,,,,,,
600,Sędomira,f,pl,,,,,,,,,,,,,,
601,Sędzisława,f,s,,,,,,,,,,,,,,
602,Sędzisława,f,pl,,,,,,,,,,,,,,
603,Sławina,f,s,,,,,,,,,,,,,,
604,Sławina,f,pl,,,,,,,,,,,,,,
605,Sławomira,f,s,,,,,,,,,,,,,,
606,Sławomira,f,pl,,,,,,,,,,,,,,
607,Tabita,f,s,,,,,,,,,,,,,,
608,Tabita,f,pl,,,,,,,,,,,,,,
609,Tacjana,f,s,,,,,,,,,,,,,,
610,Tacjana,f,pl,,,,,,,,,,,,,,
611,Tadea,f,s,,,,,,,,,,,,,,
612,Tadea,f,pl,,,,,,,,,,,,,,
613,Telimena,f,pl,,,,,,,,,,,,,,
614,Teodora,f,s,,,,,,,,,,,,,,
615,Teodora,f,pl,,,,,,,,,,,,,,
616,Teodozja,f,s,,,,,,,,,,,,,,
617,Teodozja,f,pl,,,,,,,,,,,,,,
618,Teresa,f,s,,,,,,,,,,,,,,
619,Teresa,f,pl,,,,,,,,,,,,,,
620,Tessa,f,s,,,,,,,,,,,,,,
621,Tessa,f,pl,,,,,,,,,,,,,,
622,Tina,f,s,,,,,,,,,,,,,,
623,Tina,f,pl,,,,,,,,,,,,,,
624,Tola,f,s,,,,,,,,,,,,,,
625,Tola,f,pl,,,,,,,,,,,,,,
626,Tolisława,f,s,,,,,,,,,,,,,,
627,Tolisława,f,pl,,,,,,,,,,,,,,
628,Tomisława,f,s,,,,,,,,,,,,,,
629,Tomisława,f,pl,,,,,,,,,,,,,,
630,Tomiła,f,s,,,,,,,,,,,,,,
631,Tomiła,f,pl,,,,,,,,,,,,,,
632,Tulimira,f,s,,,,,,,,,,,,,,
633,Tulimira,f,pl,,,,,,,,,,,,,,
634,Tybilla,f,s,,,,,,,,,,,,,,
635,Tybilla,f,pl,,,,,,,,,,,,,,
636,Tybita,f,s,,,,,,,,,,,,,,
637,Tybita,f,pl,,,,,,,,,,,,,,
638,Tymora,f,s,,,,,,,,,,,,,,
639,Tymora,f,pl,,,,,,,,,,,,,,
640,Tyria,f,s,,,,,,,,,,,,,,
641,Tyria,f,pl,,,,,,,,,,,,,,
642,Tęgomira,f,s,,,,,,,,,,,,,,
643,Tęgomira,f,pl,,,,,,,,,,,,,,
644,Ula,f,s,,,,,,,,,,,,,,
645,Ula,f,pl,,,,,,,,,,,,,,
646,Ulana,f,s,,,,,,,,,,,,,,
647,Ulana,f,pl,,,,,,,,,,,,,,
648,Ulryka,f,s,,,,,,,,,,,,,,
649,Ulryka,f,pl,,,,,,,,,,,,,,
650,Unima,f,s,,,,,,,,,,,,,,
651,Unima,f,pl,,,,,,,,,,,,,,
652,Uta,f,s,,,,,,,,,,,,,,
653,Uta,f,pl,,,,,,,,,,,,,,
654,Wacława,f,s,,,,,,,,,,,,,,
655,Wacława,f,pl,,,,,,,,,,,,,,
656,Walentyna,f,s,,,,,,,,,,,,,,
657,Walentyna,f,pl,,,,,,,,,,,,,,
658,Wanessa,f,s,,,,,,,,,,,,,,
659,Wanessa,f,pl,,,,,,,,,,,,,,
660,Weridiana,f,s,,,,,,,,,,,,,,
661,Weridiana,f,pl,,,,,,,,,,,,,,
662,Wierzchosława,f,s,,,,,,,,,,,,,,
663,Wierzchosława,f,pl,,,,,,,,,,,,,,
664,Wiesława,f,s,,,,,,,,,,,,,,
665,Wiesława,f,pl,,,,,,,,,,,,,,
666,Wiktoryna,f,s,,,,,,,,,,,,,,
667,Wiktoryna,f,pl,,,,,,,,,,,,,,
668,Wilgofarta,f,s,,,,,,,,,,,,,,
669,Wilgofarta,f,pl,,,,,,,,,,,,,,
670,Wincentyna,f,s,,,,,,,,,,,,,,
671,Wincentyna,f,pl,,,,,,,,,,,,,,
672,Wioletta,f,s,,,,,,,,,,,,,,
673,Wioletta,f,pl,,,,,,,,,,,,,,
674,Wirgilia,f,s,,,,,,,,,,,,,,
675,Wirgilia,f,pl,,,,,,,,,,,,,,
676,Wirginia,f,s,,,,,,,,,,,,,,
677,Wirginia,f,pl,,,,,,,,,,,,,,
678,Witosława,f,s,,,,,,,,,,,,,,
679,Witosława,f,pl,,,,,,,,,,,,,,
680,Wiwiana,f,s,,,,,,,,,,,,,,
681,Wiwiana,f,pl,,,,,,,,,,,,,,
682,Wolimira,f,s,,,,,,,,,,,,,,
683,Wolimira,f,pl,,,,,,,,,,,,,,
684,Wrocisława,f,s,,,,,,,,,,,,,,
685,Wrocisława,f,pl,,,,,,,,,,,,,,
686,Włodzimiera,f,s,,,,,,,,,,,,,,
687,Włodzimiera,f,pl,,,,,,,,,,,,,,
688,Zaida,f,s,,,,,,,,,,,,,,
689,Zaida,f,pl,,,,,,,,,,,,,,
690,Zaira,f,s,,,,,,,,,,,,,,
691,Zaira,f,pl,,,,,,,,,,,,,,
692,Zdzisława,f,s,,,,,,,,,,,,,,
693,Zdzisława,f,pl,,,,,,,,,,,,,,
694,Zenobia,f,s,,,,,,,,,,,,,,
695,Zenobia,f,pl,,,,,,,,,,,,,,
696,Zenona,f,s,,,,,,,,,,,,,,
697,Zenona,f,pl,,,,,,,,,,,,,,
698,Zoja,f,s,,,,,,,,,,,,,,
699,Zoja,f,pl,,,,,,,,,,,,,,
700,Zwinisława,f,s,,,,,,,,,,,,,,
701,Zwinisława,f,pl,,,,,,,,,,,,,,
702,Zygfryda,f,s,,,,,,,,,,,,,,
703,Zygfryda,f,pl,,,,,,,,,,,,,,
704,Zyta,f,s,,,,,,,,,,,,,,
705,Zyta,f,pl,,,,,,,,,,,,,,
706,Ładysława,f,s,,,,,,,,,,,,,,
707,Ładysława,f,pl,,,,,,,,,,,,,,
708,Łagoda,f,s,,,,,,,,,,,,,,
709,Łagoda,f,pl,,,,,,,,,,,,,,
710,Świetlana,f,s,,,,,,,,,,,,,,
711,Świetlana,f,pl,,,,,,,,,,,,,,
712,Świętomira,f,s,,,,,,,,,,,,,,
713,Świętomira,f,pl,,,,,,,,,,,,,,
714,Świętosława,f,s,,,,,,,,,,,,,,
715,Świętosława,f,pl,,,,,,,,,,,,,,
716,Żaklina,f,s,,,,,,,,,,,,,,
717,Żaklina,f,pl,,,,,,,,,,,,,,
718,Żanna,f,s,,,,,,,,,,,,,,
719,Żanna,f,pl,,,,,,,,,,,,,,
720,Żelisława,f,s,,,,,,,,,,,,,,
721,Żelisława,f,pl,,,,,,,,,,,,,,
722,Żużanna,f,s,,,,,,,,,,,,,,
723,Żużanna,f,pl,,,,,,,,,,,,,,
724,Żywia,f,s,,,,,,,,,,,,,,
725,Żywia,f,pl,,,,,,,,,,,,,,
726,Żywisława,f,s,,,,,,,,,,,,,,
727,Żywisława,f,pl,,,,,,,,,,,,,,
728,Adelard,m,s,,,,,,,,,,,,,,
729,Adelard,m,pl,,,,,,,,,,,,,,
730,Adnan,m,s,,,,,,,,,,,,,,
731,Adnan,m,pl,,,,,,,,,,,,,,
732,Agrypin,m,s,,,,,,,,,,,,,,
733,Agrypin,m,pl,,,,,,,,,,,,,,
734,Ajdin,m,s,,,,,,,,,,,,,,
735,Ajdin,m,pl,,,,,,,,,,,,,,
736,Albrecht,m,s,,,,,,,,,,,,,,
737,Albrecht,m,pl,,,,,,,,,,,,,,
738,Aleks,m,s,,,,,,,,,,,,,,
739,Aleks,m,pl,,,,,,,,,,,,,,
740,Alwin,m,s,,,,,,,,,,,,,,
741,Alwin,m,pl,,,,,,,,,,,,,,
742,Antonius,m,s,,,,,,,,,,,,,,
743,Antonius,m,pl,,,,,,,,,,,,,,
744,Apolinary,m,s,,,,,,,,,,,,,,
745,Apolinary,m,pl,,,,,,,,,,,,,,
746,Apoloniusz,m,s,,,,,,,,,,,,,,
747,Apoloniusz,m,pl,,,,,,,,,,,,,,
748,Baldwin,m,s,,,,,,,,,,,,,,
749,Baldwin,m,pl,,,,,,,,,,,,,,
750,Barnim,m,s,,,,,,,,,,,,,,
751,Barnim,m,pl,,,,,,,,,,,,,,
752,Beat,m,s,,,,,,,,,,,,,,
753,Beat,m,pl,,,,,,,,,,,,,,
754,Bert,m,s,,,,,,,,,,,,,,
755,Bert,m,pl,,,,,,,,,,,,,,
756,Bodosław,m,s,,,,,,,,,,,,,,
757,Bodosław,m,pl,,,,,,,,,,,,,,
758,Bogdał,m,s,,,,,,,,,,,,,,
759,Bogdał,m,pl,,,,,,,,,,,,,,
760,Bogumir,m,s,,,,,,,,,,,,,,
761,Bogumir,m,pl,,,,,,,,,,,,,,
762,Bogumił,m,s,,,,,,,,,,,,,,
763,Bogumił,m,pl,,,,,,,,,,,,,,
764,Bogusz,m,s,,,,,,,,,,,,,,
765,Bogusz,m,pl,,,,,,,,,,,,,,
766,Bogusław,m,s,,,,,,,,,,,,,,
767,Bogusław,m,pl,,,,,,,,,,,,,,
768,Bolebor,m,s,,,,,,,,,,,,,,
769,Bolebor,m,pl,,,,,,,,,,,,,,
770,Bolelut,m,s,,,,,,,,,,,,,,
771,Bolelut,m,pl,,,,,,,,,,,,,,
772,Borysław,m,s,,,,,,,,,,,,,,
773,Borysław,m,pl,,,,,,,,,,,,,,
774,Borzywoj,m,s,,,,,,,,,,,,,,
775,Borzywoj,m,pl,,,,,,,,,,,,,,
776,Bożan,m,s,,,,,,,,,,,,,,
777,Bożan,m,pl,,,,,,,,,,,,,,
778,Bożidar,m,s,,,,,,,,,,,,,,
779,Bożidar,m,pl,,,,,,,,,,,,,,
780,Bożimir,m,s,,,,,,,,,,,,,,
781,Bożimir,m,pl,,,,,,,,,,,,,,
782,Bromir,m,s,,,,,,,,,,,,,,
783,Bromir,m,pl,,,,,,,,,,,,,,
784,Budzisław,m,s,,,,,,,,,,,,,,
785,Budzisław,m,pl,,,,,,,,,,,,,,
786,Cecyl,m,s,,,,,,,,,,,,,,
787,Cecyl,m,pl,,,,,,,,,,,,,,
788,Cezar,m,s,,,,,,,,,,,,,,
789,Cezar,m,pl,,,,,,,,,,,,,,
790,Chociemir,m,s,,,,,,,,,,,,,,
791,Chociemir,m,pl,,,,,,,,,,,,,,
792,Chrystian,m,s,,,,,,,,,,,,,,
793,Chrystian,m,pl,,,,,,,,,,,,,,
794,Chwalibóg,m,s,,,,,,,,,,,,,,
795,Chwalibóg,m,pl,,,,,,,,,,,,,,
796,Chwalimir,m,s,,,,,,,,,,,,,,
797,Chwalimir,m,pl,,,,,,,,,,,,,,
798,Chwalisław,m,s,,,,,,,,,,,,,,
799,Chwalisław,m,pl,,,,,,,,,,,,,,
800,Cichosław,m,s,,,,,,,,,,,,,,
801,Cichosław,m,pl,,,,,,,,,,,,,,
802,Cyprian,m,s,,,,,,,,,,,,,,
803,Cyprian,m,pl,,,,,,,,,,,,,,
804,Czesław,m,s,,,,,,,,,,,,,,
805,Czesław,m,pl,,,,,,,,,,,,,,
806,Dajmir,m,s,,,,,,,,,,,,,,
807,Dajmir,m,pl,,,,,,,,,,,,,,
808,Dal,m,s,,,,,,,,,,,,,,
809,Dal,m,pl,,,,,,,,,,,,,,
810,Dalbor,m,s,,,,,,,,,,,,,,
811,Dalbor,m,pl,,,,,,,,,,,,,,
812,Dalgur,m,s,,,,,,,,,,,,,,
813,Dalgur,m,pl,,,,,,,,,,,,,,
814,Damazy,m,s,,,,,,,,,,,,,,
815,Damazy,m,pl,,,,,,,,,,,,,,
816,Danisław,m,s,,,,,,,,,,,,,,
817,Danisław,m,pl,,,,,,,,,,,,,,
