,name,sex,category,mianownik,dopełniacz,celownik,biernik,narzędnik,miejscownik,wołacz,nominativus,genetivus,dativus,accusativus,instrumentalis,locativus,vocativus
818,Danko,m,s,,,,,,,,,,,,,,
819,Danko,m,pl,,,,,,,,,,,,,,
820,Dargomir,m,s,,,,,,,,,,,,,,
821,Dargomir,m,pl,,,,,,,,,,,,,,
822,Dargosław,m,s,,,,,,,,,,,,,,
823,Dargosław,m,pl,,,,,,,,,,,,,,
824,Darwit,m,s,,,,,,,,,,,,,,
825,Darwit,m,pl,,,,,,,,,,,,,,
826,Denis,m,s,,,,,,,,,,,,,,
827,Denis,m,pl,,,,,,,,,,,,,,
828,Derwit,m,s,,,,,,,,,,,,,,
829,Derwit,m,pl,,,,,,,,,,,,,,
830,Dobiesław,m,s,,,,,,,,,,,,,,
831,Dobiesław,m,pl,,,,,,,,,,,,,,
832,Dobrogost,m,s,,,,,,,,,,,,,,
833,Dobrogost,m,pl,,,,,,,,,,,,,,
834,Domasław,m,s,,,,,,,,,,,,,,
835,Domasław,m,pl,,,,,,,,,,,,,,
836,Donald,m,s,,,,,,,,,,,,,,
837,Donald,m,pl,,,,,,,,,,,,,,
838,Duszan,m,s,,,,,,,,,,,,,,
839,Duszan,m,pl,,,,,,,,,,,,,,
840,Dyter,m,s,,,,,,,,,,,,,,
841,Dyter,m,pl,,,,,,,,,,,,,,
842,Dzwonimierz,m,s,,,,,,,,,,,,,,
843,Dzwonimierz,m,pl,,,,,,,,,,,,,,
844,Dżamil,m,s,,,,,,,,,,,,,,
845,Dżamil,m,pl,,,,,,,,,,,,,,
846,Dżan,m,s,,,,,,,,,,,,,,
847,Dżan,m,pl,,,,,,,,,,,,,,
848,Dżem,m,s,,,,,,,,,,,,,,
849,Dżem,m,pl,,,,,,,,,,,,,,
850,Dżemil,m,s,,,,,,,,,,,,,,
851,Dżemil,m,pl,,,,,,,,,,,,,,
852,Edwin,m,s,,,,,,,,,,,,,,
853,Edwin,m,pl,,,,,,,,,,,,,,
854,Eliot,m,s,,,,,,,,,,,,,,
855,Eliot,m,pl,,,,,,,,,,,,,,
856,Erazm,m,s,,,,,,,,,,,,,,
857,Erazm,m,pl,,,,,,,,,,,,,,
858,Ewald,m,s,,,,,,,,,,,,,,
859,Ewald,m,pl,,,,,,,,,,,,,,
860,Famian,m,s,,,,,,,,,,,,,,
861,Famian,m,pl,,,,,,,,,,,,,,
862,Farid,m,s,,,,,,,,,,,,,,
863,Farid,m,pl,,,,,,,,,,,,,,
864,Faris,m,s,,,,,,,,,,,,,,
865,Faris,m,pl,,,,,,,,,,,,,,
866,Fortunat,m,s,,,,,,,,,,,,,,
867,Fortunat,m,pl,,,,,,,,,,,,,,
868,Gabor,m,s,,,,,,,,,,,,,,
869,Gabor,m,pl,,,,,,,,,,,,,,
870,Gaj,m,s,,,,,,,,,,,,,,
871,Gaj,m,pl,,,,,,,,,,,,,,
872,Gardomir,m,s,,,,,,,,,,,,,,
873,Gardomir,m,pl,,,,,,,,,,,,,,
874,Gerard,m,s,,,,,,,,,,,,,,
875,Gerard,m,pl,,,,,,,,,,,,,,
876,Ginter,m,s,,,,,,,,,,,,,,
877,Ginter,m,pl,,,,,,,,,,,,,,
878,Gniewomir,m,s,,,,,,,,,,,,,,
879,Gniewomir,m,pl,,,,,,,,,,,,,,
880,Gniewosz,m,s,,,,,,,,,,,,,,
881,Gniewosz,m,pl,,,,,,,,,,,,,,
882,Godfryg,m,s,,,,,,,,,,,,,,
883,Godfryg,m,pl,,,,,,,,,,,,,,
884,Godzisław,m,s,,,,,,,,,,,,,,
885,Godzisław,m,pl,,,,,,,,,,,,,,
886,Gościsław,m,s,,,,,,,,,,,,,,
887,Gościsław,m,pl,,,,,,,,,,,,,,
888,Grodzisław,m,s,,,,,,,,,,,,,,
889,Grodzisław,m,pl,,,,,,,,,,,,,,
890,Grzymisław,m,s,,,,,,,,,,,,,,
891,Grzymisław,m,pl,,,,,,,,,,,,,,
892,Gwalbert,m,s,,,,,,,,,,,,,,
893,Gwalbert,m,pl,,,,,,,,,,,,,,
894,Gwido,m,s,,,,,,,,,,,,,,
895,Gwido,m,pl,,,,,,,,,,,,,,
896,Gwidon,m,s,,,,,,,,,,,,,,
897,Gwidon,m,pl,,,,,,,,,,,,,,
898,Hasan,m,s,,,,,,,,,,,,,,
899,Hasan,m,pl,,,,,,,,,,,,,,
900,Hektor,m,s,,,,,,,,,,,,,,
901,Hektor,m,pl,,,,,,,,,,,,,,
902,Heliodor,m,s,,,,,,,,,,,,,,
903,Heliodor,m,pl,,,,,,,,,,,,,,
904,Henio,m,s,,,,,,,,,,,,,,
905,Henio,m,pl,,,,,,,,,,,,,,
906,Herakles,m,s,,,,,,,,,,,,,,
907,Herakles,m,pl,,,,,,,,,,,,,,
908,Herman,m,s,,,,,,,,,,,,,,
909,Herman,m,pl,,,,,,,,,,,,,,
910,Hipolit,m,s,,,,,,,,,,,,,,
911,Hipolit,m,pl,,,,,,,,,,,,,,
912,Honorat,m,s,,,,,,,,,,,,,,
913,Honorat,m,pl,,,,,,,,,,,,,,
914,Hubert,m,s,,,,,,,,,,,,,,
915,Hubert,m,pl,,,,,,,,,,,,,,
916,Husajn,m,s,,,,,,,,,,,,,,
917,Husajn,m,pl,,,,,,,,,,,,,,
918,Inocenty,m,s,,,,,,,,,,,,,,
919,Inocenty,m,pl,,,,,,,,,,,,,,
920,Iwan,m,s,,,,,,,,,,,,,,
921,Iwan,m,pl,,,,,,,,,,,,,,
922,Iwon,m,s,,,,,,,,,,,,,,
923,Iwon,m,pl,,,,,,,,,,,,,,
924,Jacenty,m,s,,,,,,,,,,,,,,
925,Jacenty,m,pl,,,,,,,,,,,,,,
926,January,m,s,,,,,,,,,,,,,,
927,January,m,pl,,,,,,,,,,,,,,
928,Jarad,m,s,,,,,,,,,,,,,,
929,Jarad,m,pl,,,,,,,,,,,,,,
930,Jarema,m,s,,,,,,,,,,,,,,
931,Jarema,m,pl,,,,,,,,,,,,,,
932,Jaropełk,m,s,,,,,,,,,,,,,,
933,Jaropełk,m,pl,,,,,,,,,,,,,,
934,Jarowit,m,s,,,,,,,,,,,,,,
935,Jarowit,m,pl,,,,,,,,,,,,,,
936,Jeremi,m,s,,,,,,,,,,,,,,
937,Jeremi,m,pl,,,,,,,,,,,,,,
938,Jona,m,s,,,,,,,,,,,,,,
939,Jona,m,pl,,,,,,,,,,,,,,
940,Julian,m,s,,,,,,,,,,,,,,
941,Julian,m,pl,,,,,,,,,,,,,,
942,Juri,m,s,,,,,,,,,,,,,,
943,Juri,m,pl,,,,,,,,,,,,,,
944,Justynian,m,s,,,,,,,,,,,,,,
945,Justynian,m,pl,,,,,,,,,,,,,,
946,Józefat,m,s,,,,,,,,,,,,,,
947,Józefat,m,pl,,,,,,,,,,,,,,
948,Kajfasz,m,s,,,,,,,,,,,,,,
949,Kajfasz,m,pl,,,,,,,,,,,,,,
950,Kanimir,m,s,,,,,,,,,,,,,,
951,Kanimir,m,pl,,,,,,,,,,,,,,
952,Kasjusz,m,s,,,,,,,,,,,,,,
953,Kasjusz,m,pl,,,,,,,,,,,,,,
954,Kasper,m,s,,,,,,,,,,,,,,
955,Kasper,m,pl,,,,,,,,,,,,,,
956,Kemal,m,s,,,,,,,,,,,,,,
957,Kemal,m,pl,,,,,,,,,,,,,,
958,Kilian,m,s,,,,,,,,,,,,,,
959,Kilian,m,pl,,,,,,,,,,,,,,
960,Klaudiusz,m,s,,,,,,,,,,,,,,
961,Klaudiusz,m,pl,,,,,,,,,,,,,,
962,Kochan,m,s,,,,,,,,,,,,,,
963,Kochan,m,pl,,,,,,,,,,,,,,
964,Konradyn,m,s,,,,,,,,,,,,,,
965,Konradyn,m,pl,,,,,,,,,,,,,,
966,Korneli,m,s,,,,,,,,,,,,,,
967,Korneli,m,pl,,,,,,,,,,,,,,
968,Krystyn,m,s,,,,,,,,,,,,,,
969,Krystyn,m,pl,,,,,,,,,,,,,,
970,Lambert,m,s,,,,,,,,,,,,,,
971,Lambert,m,pl,,,,,,,,,,,,,,
972,Laurencjusz,m,s,,,,,,,,,,,,,,
973,Laurencjusz,m,pl,,,,,,,,,,,,,,
974,Lechosław,m,s,,,,,,,,,,,,,,
975,Lechosław,m,pl,,,,,,,,,,,,,,
976,Lenart,m,s,,,,,,,,,,,,,,
977,Lenart,m,pl,,,,,,,,,,,,,,
978,Leo,m,s,,,,,,,,,,,,,,
979,Leo,m,pl,,,,,,,,,,,,,,
980,Leokadiusz,m,s,,,,,,,,,,,,,,
981,Leokadiusz,m,pl,,,,,,,,,,,,,,
982,Leszek,m,s,,,,,,,,,,,,,,
983,Leszek,m,pl,,,,,,,,,,,,,,
984,Longin,m,s,,,,,,,,,,,,,,
985,Longin,m,pl,,,,,,,,,,,,,,
986,Lubisław,m,s,,,,,,,,,,,,,,
987,Lubisław,m,pl,,,,,,,,,,,,,,
988,Lubogost,m,s,,,,,,,,,,,,,,
989,Lubogost,m,pl,,,,,,,,,,,,,,
990,Lubomił,m,s,,,,,,,,,,,,,,
991,Lubomił,m,pl,,,,,,,,,,,,,,
992,Luborad,m,s,,,,,,,,,,,,,,
993,Luborad,m,pl,,,,,,,,,,,,,,
994,Lubosław,m,s,,,,,,,,,,,,,,
995,Lubosław,m,pl,,,,,,,,,,,,,,
996,Lucjan,m,s,,,,,,,,,,,,,,
997,Lucjan,m,pl,,,,,,,,,,,,,,
998,Ludmił,m,s,,,,,,,,,,,,,,
999,Ludmił,m,pl,,,,,,,,,,,,,,
1000,Ludolf,m,s,,,,,,,,,,,,,,
1001,Ludolf,m,pl,,,,,,,,,,,,,,
1002,Ludomir,m,s,,,,,,,,,,,,,,
1003,Ludomir,m,pl,,,,,,,,,,,,,,
1004,Ludomił,m,s,,,,,,,,,,,,,,
1005,Ludomił,m,pl,,,,,,,,,,,,,,
1006,Ludowit,m,s,,,,,,,,,,,,,,
1007,Ludowit,m,pl,,,,,,,,,,,,,,
1008,Machut,m,s,,,,,,,,,,,,,,
1009,Machut,m,pl,,,,,,,,,,,,,,
1010,Makary,m,s,,,,,,,,,,,,,,
1011,Makary,m,pl,,,,,,,,,,,,,,
1012,Makryn,m,s,,,,,,,,,,,,,,
1013,Makryn,m,pl,,,,,,,,,,,,,,
1014,Mamert,m,s,,,,,,,,,,,,,,
1015,Mamert,m,pl,,,,,,,,,,,,,,
1016,Manfred,m,s,,,,,,,,,,,,,,
1017,Manfred,m,pl,,,,,,,,,,,,,,
1018,Marcjan,m,s,,,,,,,,,,,,,,
1019,Marcjan,m,pl,,,,,,,,,,,,,,
1020,Marin,m,s,,,,,,,,,,,,,,
1021,Marin,m,pl,,,,,,,,,,,,,,
1022,Maryn,m,s,,,,,,,,,,,,,,
1023,Maryn,m,pl,,,,,,,,,,,,,,
1024,Mieszko,m,s,,,,,,,,,,,,,,
1025,Mieszko,m,pl,,,,,,,,,,,,,,
1026,Milan,m,s,,,,,,,,,,,,,,
1027,Milan,m,pl,,,,,,,,,,,,,,
1028,Mirod,m,s,,,,,,,,,,,,,,
1029,Mirod,m,pl,,,,,,,,,,,,,,
1030,Miron,m,s,,,,,,,,,,,,,,
1031,Miron,m,pl,,,,,,,,,,,,,,
1032,Mirosz,m,s,,,,,,,,,,,,,,
1033,Mirosz,m,pl,,,,,,,,,,,,,,
1034,Miroład,m,s,,,,,,,,,,,,,,
1035,Miroład,m,pl,,,,,,,,,,,,,,
1036,Miłobąd,m,s,,,,,,,,,,,,,,
1037,Miłobąd,m,pl,,,,,,,,,,,,,,
1038,Miłogost,m,s,,,,,,,,,,,,,,
1039,Miłogost,m,pl,,,,,,,,,,,,,,
1040,Miłomir,m,s,,,,,,,,,,,,,,
1041,Miłomir,m,pl,,,,,,,,,,,,,,
1042,Miłorad,m,s,,,,,,,,,,,,,,
1043,Miłorad,m,pl,,,,,,,,,,,,,,
1044,Miłosław,m,s,,,,,,,,,,,,,,
1045,Miłosław,m,pl,,,,,,,,,,,,,,
1046,Miłowan,m,s,,,,,,,,,,,,,,
1047,Miłowan,m,pl,,,,,,,,,,,,,,
1048,Miłowit,m,s,,,,,,,,,,,,,,
1049,Miłowit,m,pl,,,,,,,,,,,,,,
1050,Mojmierz,m,s,,,,,,,,,,,,,,
1051,Mojmierz,m,pl,,,,,,,,,,,,,,
1052,Murat,m,s,,,,,,,,,,,,,,
1053,Murat,m,pl,,,,,,,,,,,,,,
1054,Myślimir,m,s,,,,,,,,,,,,,,
1055,Myślimir,m,pl,,,,,,,,,,,,,,
1056,Mściwoj,m,s,,,,,,,,,,,,,,
1057,Mściwoj,m,pl,,,,,,,,,,,,,,
1058,Nasif,m,s,,,,,,,,,,,,,,
1059,Nasif,m,pl,,,,,,,,,,,,,,
1060,Nataniel,m,s,,,,,,,,,,,,,,
1061,Nataniel,m,pl,,,,,,,,,,,,,,
1062,Nicefor,m,s,,,,,,,,,,,,,,
1063,Nicefor,m,pl,,,,,,,,,,,,,,
1064,Niecisław,m,s,,,,,,,,,,,,,,
1065,Niecisław,m,pl,,,,,,,,,,,,,,
1066,Nikolas,m,s,,,,,,,,,,,,,,
1067,Nikolas,m,pl,,,,,,,,,,,,,,
1068,Norman,m,s,,,,,,,,,,,,,,
1069,Norman,m,pl,,,,,,,,,,,,,,
1070,Odo,m,s,,,,,,,,,,,,,,
1071,Odo,m,pl,,,,,,,,,,,,,,
1072,Odon,m,s,,,,,,,,,,,,,,
1073,Odon,m,pl,,,,,,,,,,,,,,
1074,Oktawiusz,m,s,,,,,,,,,,,,,,
1075,Oktawiusz,m,pl,,,,,,,,,,,,,,
1076,Oleg,m,s,,,,,,,,,,,,,,
1077,Oleg,m,pl,,,,,,,,,,,,,,
1078,Olek,m,s,,,,,,,,,,,,,,
1079,Olek,m,pl,,,,,,,,,,,,,,
1080,Onufry,m,s,,,,,,,,,,,,,,
1081,Onufry,m,pl,,,,,,,,,,,,,,
1082,Orian,m,s,,,,,,,,,,,,,,
1083,Orian,m,pl,,,,,,,,,,,,,,
1084,Oswald,m,s,,,,,,,,,,,,,,
1085,Oswald,m,pl,,,,,,,,,,,,,,
1086,Otniel,m,s,,,,,,,,,,,,,,
1087,Otniel,m,pl,,,,,,,,,,,,,,
1088,Otokar,m,s,,,,,,,,,,,,,,
1089,Otokar,m,pl,,,,,,,,,,,,,,
1090,Pabian,m,s,,,,,,,,,,,,,,
1091,Pabian,m,pl,,,,,,,,,,,,,,
1092,Paskal,m,s,,,,,,,,,,,,,,
1093,Paskal,m,pl,,,,,,,,,,,,,,
1094,Patrycjusz,m,s,,,,,,,,,,,,,,
1095,Patrycjusz,m,pl,,,,,,,,,,,,,,
1096,Placyd,m,s,,,,,,,,,,,,,,
1097,Placyd,m,pl,,,,,,,,,,,,,,
1098,Protazy,m,s,,,,,,,,,,,,,,
1099,Protazy,m,pl,,,,,,,,,,,,,,
1100,Przedpełk,m,s,,,,,,,,,,,,,,
1101,Przedpełk,m,pl,,,,,,,,,,,,,,
1102,Przybysław,m,s,,,,,,,,,,,,,,
1103,Przybysław,m,pl,,,,,,,,,,,,,,
1104,Radogost,m,s,,,,,,,,,,,,,,
1105,Radogost,m,pl,,,,,,,,,,,,,,
1106,Radomir,m,s,,,,,,,,,,,,,,
1107,Radomir,m,pl,,,,,,,,,,,,,,
1108,Radowit,m,s,,,,,,,,,,,,,,
1109,Radowit,m,pl,,,,,,,,,,,,,,
1110,Rajner,m,s,,,,,,,,,,,,,,
1111,Rajner,m,pl,,,,,,,,,,,,,,
1112,Renat,m,s,,,,,,,,,,,,,,
1113,Renat,m,pl,,,,,,,,,,,,,,
1114,Roderyk,m,s,,,,,,,,,,,,,,
1115,Roderyk,m,pl,,,,,,,,,,,,,,
1116,Rosłan,m,s,,,,,,,,,,,,,,
1117,Rosłan,m,pl,,,,,,,,,,,,,,
1118,Samir,m,s,,,,,,,,,,,,,,
1119,Samir,m,pl,,,,,,,,,,,,,,
1120,Sebastian,m,pl,,,,,,,,,,,,,,
1121,Serwacy,m,s,,,,,,,,,,,,,,
1122,Serwacy,m,pl,,,,,,,,,,,,,,
1123,Siemowit,m,s,,,,,,,,,,,,,,
1124,Siemowit,m,pl,,,,,,,,,,,,,,
1125,Sobiesław,m,s,,,,,,,,,,,,,,
1126,Sobiesław,m,pl,,,,,,,,,,,,,,
1127,Stanisław,m,s,,,,,,,,,,,,,,
1128,Stanisław,m,pl,,,,,,,,,,,,,,
1129,Stoigniew,m,s,,,,,,,,,,,,,,
1130,Stoigniew,m,pl,,,,,,,,,,,,,,
1131,Stoisław,m,s,,,,,,,,,,,,,,
1132,Stoisław,m,pl,,,,,,,,,,,,,,
1133,Stojan,m,s,,,,,,,,,,,,,,
1134,Stojan,m,pl,,,,,,,,,,,,,,
1135,Strzeżymir,m,s,,,,,,,,,,,,,,
1136,Strzeżymir,m,pl,,,,,,,,,,,,,,
1137,Subisław,m,s,,,,,,,,,,,,,,
1138,Subisław,m,pl,,,,,,,,,,,,,,
1139,Sulibor,m,s,,,,,,,,,,,,,,
1140,Sulibor,m,pl,,,,,,,,,,,,,,
1141,Sulisław,m,s,,,,,,,,,,,,,,
1142,Sulisław,m,pl,,,,,,,,,,,,,,
1143,Sylwiusz,m,s,,,,,,,,,,,,,,
1144,Sylwiusz,m,pl,,,,,,,,,,,,,,
1145,Symeon,m,s,,,,,,,,,,,,,,
1146,Symeon,m,pl,,,,,,,,,,,,,,
1147,Sędomir,m,s,,,,,,,,,,,,,,
1148,Sędomir,m,pl,,,,,,,,,,,,,,
1149,Sędzisław,m,s,,,,,,,,,,,,,,
1150,Sędzisław,m,pl,,,,,,,,,,,,,,
1151,Sław,m,s,,,,,,,,,,,,,,
1152,Sław,m,pl,,,,,,,,,,,,,,
1153,Sławek,m,s,,,,,,,,,,,,,,
1154,Sławek,m,pl,,,,,,,,,,,,,,
1155,Sławomierz,m,s,,,,,,,,,,,,,,
1156,Sławomierz,m,pl,,,,,,,,,,,,,,
1157,Tarik,m,s,,,,,,,,,,,,,,
1158,Tarik,m,pl,,,,,,,,,,,,,,
1159,Teobald,m,s,,,,,,,,,,,,,,
1160,Teobald,m,pl,,,,,,,,,,,,,,
1161,Teodozjusz,m,s,,,,,,,,,,,,,,
1162,Teodozjusz,m,pl,,,,,,,,,,,,,,
1163,Tulimierz,m,s,,,,,,,,,,,,,,
1164,Tulimierz,m,pl,,,,,,,,,,,,,,
1165,Tulimir,m,s,,,,,,,,,,,,,,
1166,Tulimir,m,pl,,,,,,,,,,,,,,
1167,Tyberiusz,m,s,,,,,,,,,,,,,,
1168,Tyberiusz,m,pl,,,,,,,,,,,,,,
1169,Tęgomir,m,s,,,,,,,,,,,,,,
1170,Tęgomir,m,pl,,,,,,,,,,,,,,
1171,Walentyn,m,s,,,,,,,,,,,,,,
1172,Walentyn,m,pl,,,,,,,,,,,,,,
1173,Walery,m,s,,,,,,,,,,,,,,
1174,Walery,m,pl,,,,,,,,,,,,,,
1175,Walter,m,s,,,,,,,,,,,,,,
1176,Walter,m,pl,,,,,,,,,,,,,,
1177,Wandelin,m,s,,,,,,,,,,,,,,
1178,Wandelin,m,pl,,,,,,,,,,,,,,
1179,Wenancjusz,m,s,,,,,,,,,,,,,,
1180,Wenancjusz,m,pl,,,,,,,,,,,,,,
1181,Wespazjan,m,s,,,,,,,,,,,,,,
1182,Wespazjan,m,pl,,,,,,,,,,,,,,
1183,Wielisław,m,s,,,,,,,,,,,,,,
1184,Wielisław,m,pl,,,,,,,,,,,,,,
1185,Wirgiliusz,m,s,,,,,,,,,,,,,,
1186,Wirgiliusz,m,pl,,,,,,,,,,,,,,
1187,Wirginiusz,m,s,,,,,,,,,,,,,,
1188,Wirginiusz,m,pl,,,,,,,,,,,,,,
1189,Wisław,m,s,,,,,,,,,,,,,,
1190,Wisław,m,pl,,,,,,,,,,,,,,
1191,Witold,m,s,,,,,,,,,,,,,,
1192,Witold,m,pl,,,,,,,,,,,,,,
1193,Witołd,m,s,,,,,,,,,,,,,,
1194,Witołd,m,pl,,,,,,,,,,,,,,
1195,Więcesław,m,s,,,,,,,,,,,,,,
1196,Więcesław,m,pl,,,,,,,,,,,,,,
1197,Wolimir,m,s,,,,,,,,,,,,,,
1198,Wolimir,m,pl,,,,,,,,,,,,,,
1199,Wszebor,m,s,,,,,,,,,,,,,,
1200,Wszebor,m,pl,,,,,,,,,,,,,,
1201,Zenobiusz,m,s,,,,,,,,,,,,,,
1202,Zenobiusz,m,pl,,,,,,,,,,,,,,
1203,Zwinisław,m,s,,,,,,,,,,,,,,
1204,Zwinisław,m,pl,,,,,,,,,,,,,,
1205,Ładysław,m,s,,,,,,,,,,,,,,
1206,Ładysław,m,pl,,,,,,,,,,,,,,
1207,Świętibor,m,s,,,,,,,,,,,,,,
1208,Świętibor,m,pl,,,,,,,,,,,,,,
1209,Świętomir,m,s,,,,,,,,,,,,,,
1210,Świętomir,m,pl,,,,,,,,,,,,,,
1211,Świętosław,m,s,,,,,,,,,,,,,,
1212,Świętosław,m,pl,,,,,,,,,,,,,,
1213,Żarek,m,s,,,,,,,,,,,,,,
1214,Żarek,m,pl,,,,,,,,,,,,,,
1215,Żarko,m,s,,,,,,,,,,,,,,
1216,Żarko,m,pl,,,,,,,,,,,,,,
1217,Żelisław,m,s,,,,,,,,,,,,,,
1218,Żelisław,m,pl,,,,,,,,,,,,,,
1219,Żytomir,m,s,,,,,,,,,,,,,,
1220,Żytomir,m,pl,,,,,,,,,,,,,,
